HDI Rank;Country;2000;2005;2008;2009;2010;2011;2012;2013
1;Norway;0.572;0.61;0.565;0.656;0.656;0.656;0.656;0.657
2;Australia;0.333;0.395;0.42;0.431;0.395;0.395;0.412;0.412
3;Switzerland;0.289;0.33;0.374;0.381;0.381;0.366;0.366;0.374
4;Netherlands;0.49;0.52;0.642;0.656;0.608;0.618;0.642;0.607
5;United States;..;0.176;0.205;0.198;0.202;0.203;0.203;0.222
6;Germany;0.437;0.439;0.451;0.464;0.464;0.464;0.479;0.479
7;New Zealand;0.445;0.475;0.506;0.506;0.506;0.475;0.475;0.476
8;Canada;..;0.328;0.332;0.332;0.332;0.379;0.383;0.389
9;Singapore;..;0.19;0.325;0.305;0.305;0.185;0.285;0.32
10;Denmark;0.597;0.585;0.613;0.613;0.613;0.642;0.642;0.642
11;Ireland;0.159;0.166;0.183;0.192;0.203;0.235;0.235;0.242
12;Sweden;0.745;0.828;0.887;0.866;0.818;0.818;0.808;0.808
13;Iceland;0.536;0.499;0.499;0.751;0.751;0.751;0.658;0.658
14;United Kingdom;0.205;0.227;0.244;0.247;0.266;0.266;0.284;0.291
15;Korea (Republic of);..;0.155;0.159;0.172;0.172;0.172;0.172;0.186
15;Hong Kong, China (SAR);..;..;..;..;..;..;..;..
17;Japan;0.12;0.12;0.14;0.153;0.157;0.157;0.155;0.121
18;Liechtenstein;..;0.316;0.316;0.316;0.316;0.316;0.316;0.25
19;Israel;0.143;0.176;0.166;0.224;0.238;0.238;0.25;0.29
20;France;0.1;0.161;0.244;0.25;0.25;0.252;0.252;0.335
21;Luxembourg;0.2;0.304;0.304;0.25;0.25;0.25;0.333;0.277
21;Belgium;0.332;0.555;0.567;0.637;0.626;0.626;0.637;0.637
21;Austria;0.335;0.475;0.362;0.395;0.395;0.395;0.403;0.402
24;Finland;0.575;0.6;0.709;0.667;0.667;0.739;0.739;0.739
25;Slovenia;..;0.121;0.111;0.121;0.121;0.121;0.3;0.327
26;Italy;0.111;0.116;0.253;0.255;0.255;0.255;0.259;0.441
27;Spain;0.35;0.439;0.506;0.517;0.531;0.536;0.536;0.544
28;Czech Republic;0.12;0.186;0.19;0.19;0.266;0.266;0.266;0.26
29;Greece;..;0.149;0.172;0.209;0.209;0.209;0.23;0.266
30;Brunei Darussalam;..;..;..;..;..;..;..;..
31;Qatar;..;..;0.001;0.001;0.001;0.001;0.001;0.001
32;Cyprus;..;0.192;0.167;0.143;0.143;0.12;0.12;0.12
33;Estonia;0.217;0.232;0.263;0.295;..;0.247;0.247;0.263
34;Saudi Arabia;..;0.001;0.001;0.001;0.001;0.001;0.001;0.248
35;Poland;0.145;0.236;0.22;0.218;0.218;0.282;0.279;0.279
35;Lithuania;..;0.209;0.215;0.237;0.236;0.236;0.236;0.318
37;Slovakia;0.163;0.2;0.239;0.22;0.19;0.19;0.19;0.23
37;Andorra;..;0.401;0.333;0.555;0.555;1;1;1
39;Malta;..;0.101;0.095;0.095;0.095;0.095;0.095;0.167
40;United Arab Emirates;0.001;0.001;0.29;0.29;0.29;0.212;0.212;0.212
41;Portugal;0.211;0.271;0.395;0.377;0.377;0.361;0.403;0.402
41;Chile;0.098;0.135;0.145;0.161;0.161;0.161;0.161;0.162
43;Hungary;..;0.1;0.125;0.125;0.1;0.1;0.096;0.097
44;Cuba;0.381;0.563;0.761;0.761;0.761;0.761;0.825;0.955
44;Bahrain;..;0.081;0.16;0.16;0.176;0.231;0.231;0.231
46;Kuwait;0.001;0.015;0.032;0.083;0.083;0.083;0.083;0.066
47;Croatia;0.192;0.225;0.264;0.307;0.307;0.307;0.312;0.313
48;Latvia;0.205;0.266;0.25;0.282;0.25;0.266;0.299;0.299
49;Argentina;0.271;0.597;0.661;0.608;0.608;0.605;0.605;0.605
50;Uruguay;0.13;0.121;0.14;0.163;0.171;0.171;0.14;0.14
51;Montenegro;..;..;0.125;0.125;0.125;0.125;0.14;0.209
51;Bahamas;0.244;0.366;0.333;0.218;0.218;0.218;0.218;0.2
53;Belarus;0.117;0.425;0.481;0.473;0.473;0.473;0.473;0.419
54;Romania;..;0.12;0.109;0.109;0.109;0.109;0.107;0.131
55;Libya;..;0.049;0.083;0.083;0.083;0.083;0.083;0.198
56;Oman;..;0.085;0.1;0.099;0.099;0.106;0.106;0.106
57;Russian Federation;0.06;0.087;0.13;0.13;0.13;0.13;0.125;0.137
58;Bulgaria;..;0.42;0.277;0.263;0.263;0.263;0.263;0.326
59;Barbados;0.256;0.214;0.159;0.244;0.244;0.244;0.244;0.275
60;Palau;0.034;0.001;0.074;0.074;0.074;0.074;0.074;0.115
61;Antigua and Barbuda;0.091;0.161;0.2;0.241;0.241;0.241;0.241;0.241
62;Malaysia;0.17;0.151;0.171;0.163;0.163;0.163;0.148;0.162
63;Mauritius;..;0.206;0.206;0.206;0.232;0.232;0.232;0.232
64;Trinidad and Tobago;..;0.34;0.499;0.499;0.377;0.377;0.377;0.352
65;Panama;..;0.2;0.2;0.093;0.093;0.093;0.093;0.092
65;Lebanon;0.024;0.049;0.049;0.032;0.032;0.032;0.032;0.032
67;Venezuela (Bolivarian Republic of);..;0.211;0.229;0.212;0.205;0.205;0.205;0.204
68;Costa Rica;0.239;0.541;0.582;0.582;0.629;0.629;0.629;0.629
69;Turkey;..;0.046;0.1;0.1;0.1;0.166;0.166;0.165
70;Kazakhstan;0.126;0.094;0.14;0.157;0.157;0.14;0.157;0.222
